subject_id,priority1,priority2,priority3,priority4,priority5,no_priority,minx,miny,maxx,maxy
6226,0.0040,0.0144,0.1398,0.4201,0.3902,0.0314,-7277416.5880,-3098145.6300,-7274359.1068,-3095852.5192
7373,0.0013,0.0021,0.0204,0.0125,0.7462,0.2175,-5742561.0602,-3217387.3941,-5739503.5791,-3215094.2833
7420,0.0001,0.0002,0.0027,0.0028,0.9671,0.0271,-5745618.5413,-3226559.8375,-5742561.0602,-3224266.7267
7547,0.0001,0.0002,0.0027,0.0028,0.9671,0.0271,-5809825.6451,-3258663.3894,-5806768.1640,-3256370.2785
7511,0.0001,0.0007,0.0250,0.4942,0.4799,0.0001,-5788423.2772,-3249490.9460,-5785365.7960,-3247197.8352
7993,0.0001,0.0007,0.0250,0.4942,0.4799,0.0001,-5864860.3054,-3329749.8257,-5861802.8243,-3327456.7148
8184,0.0001,0.0002,0.0027,0.0028,0.9671,0.0271,-5977987.1073,-3526957.3586,-5974929.6262,-3524664.2478
8187,0.0000,0.0000,0.0010,0.0228,0.9762,0.0000,-6002446.9563,-3529250.4695,-5999389.4752,-3526957.3586
6047,0.0006,0.0015,0.0343,0.0804,0.8776,0.0056,-7240726.8144,-3054576.5239,-7237669.3333,-3052283.4131
6071,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-7256014.2200,-3061455.8564,-7252956.7389,-3059162.7456
7594,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-5818998.0885,-3270128.9436,-5815940.6073,-3267835.8328
7630,0.0001,0.0002,0.0027,0.0028,0.9671,0.0271,-5818998.0885,-3277008.2762,-5815940.6073,-3274715.1653
7937,0.0013,0.0021,0.0204,0.0125,0.7462,0.2175,-5818998.0885,-3320577.3823,-5815940.6073,-3318284.2714
5752,0.0001,0.0001,0.0007,0.0031,0.9868,0.0092,-7164289.7861,-2976610.7551,-7161232.3050,-2974317.6442
5753,0.0001,0.0001,0.0007,0.0031,0.9868,0.0092,-7197922.0786,-2978903.8659,-7194864.5974,-2976610.7551
8147,0.0001,0.0003,0.0004,0.0002,0.0023,0.9966,-5990217.0318,-3520078.0261,-5987159.5507,-3517784.9152
8168,0.0015,0.0030,0.0179,0.0241,0.7058,0.2477,-5990217.0318,-3524664.2478,-5987159.5507,-3522371.1369
6307,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-7280474.0691,-3114197.4060,-7277416.5880,-3111904.2951
7242,0.0004,0.0008,0.0042,0.0023,0.3819,0.6104,-5739503.5791,-3189870.0639,-5736446.0979,-3187576.9531
7505,0.0001,0.0002,0.0027,0.0028,0.9671,0.0271,-5754790.9847,-3247197.8352,-5751733.5036,-3244904.7243
7628,0.0010,0.0022,0.0052,0.0029,0.0243,0.9643,-5825113.0507,-3277008.2762,-5822055.5696,-3274715.1653
6438,0.0005,0.0031,0.0055,0.6304,0.3603,0.0002,-5684468.9187,-3134835.4036,-5681411.4376,-3132542.2927
8049,0.0004,0.0008,0.0042,0.0023,0.3819,0.6104,-5837342.9753,-3338922.2691,-5834285.4941,-3336629.1582
5756,0.0002,0.0004,0.0006,0.0008,0.0003,0.9978,-7188749.6352,-2978903.8659,-7185692.1540,-2976610.7551
8088,0.0001,0.0003,0.0004,0.0002,0.0023,0.9966,-5855687.8621,-3348094.7125,-5852630.3809,-3345801.6016
5761,0.0001,0.0001,0.0007,0.0031,0.9868,0.0092,-7197922.0786,-2981196.9768,-7194864.5974,-2978903.8659
5773,0.0001,0.0001,0.0007,0.0031,0.9868,0.0092,-7197922.0786,-2988076.3093,-7194864.5974,-2985783.1985
7944,0.0000,0.0000,0.0000,0.0000,0.0008,0.9991,-5852630.3809,-3322870.4931,-5849572.8998,-3320577.3823
5780,0.0002,0.0004,0.0006,0.0008,0.0003,0.9978,-7213209.4842,-2994955.6418,-7210152.0031,-2992662.5310
7277,0.0000,0.0004,0.0068,0.9396,0.0532,0.0000,-5754790.9847,-3199042.5073,-5751733.5036,-3196749.3965
7366,0.0001,0.0002,0.0018,0.0014,0.7646,0.2319,-5763963.4281,-3217387.3941,-5760905.9470,-3215094.2833
7582,0.0000,0.0004,0.0068,0.9396,0.0532,0.0000,-5812883.1262,-3267835.8328,-5809825.6451,-3265542.7219
6520,0.0001,0.0003,0.0004,0.0002,0.0090,0.9900,-5702813.8055,-3141714.7361,-5699756.3244,-3139421.6253
7882,0.1008,0.8743,0.0237,0.0012,0.0000,0.0000,-5852630.3809,-3313698.0498,-5849572.8998,-3311404.9389
7238,0.0006,0.0013,0.0045,0.0043,0.2060,0.7834,-5751733.5036,-3189870.0639,-5748676.0225,-3187576.9531
7287,0.0001,0.0002,0.0004,0.0003,0.0237,0.9753,-5748676.0225,-3201335.6182,-5745618.5413,-3199042.5073
5785,0.0001,0.0001,0.0007,0.0031,0.9868,0.0092,-7185692.1540,-2994955.6418,-7182634.6729,-2992662.5310
5797,0.0002,0.0004,0.0005,0.0004,0.0008,0.9978,-7210152.0031,-2999541.8635,-7207094.5219,-2997248.7527
5798,0.0002,0.0004,0.0006,0.0008,0.0003,0.9978,-7207094.5219,-2999541.8635,-7204037.0408,-2997248.7527
7439,0.0000,0.0000,0.0003,0.0002,0.9972,0.0022,-5803710.6828,-3231146.0592,-5800653.2017,-3228852.9484
5804,0.0014,0.0025,0.0107,0.0204,0.8148,0.1502,-7210152.0031,-3001834.9744,-7207094.5219,-2999541.8635
5809,0.0012,0.0027,0.0062,0.0062,0.0081,0.9756,-7210152.0031,-3004128.0852,-7207094.5219,-3001834.9744
8167,0.0000,0.0000,0.0000,0.0000,0.9997,0.0002,-5993274.5129,-3524664.2478,-5990217.0318,-3522371.1369
5810,0.0014,0.0025,0.0107,0.0204,0.8148,0.1502,-7197922.0786,-3004128.0852,-7194864.5974,-3001834.9744
8267,0.0000,0.0000,0.0000,0.0000,0.0002,0.9997,-6005504.4375,-3545302.2454,-6002446.9563,-3543009.1346
6469,0.0004,0.0008,0.0042,0.0023,0.3819,0.6104,-5693641.3621,-3137128.5144,-5690583.8810,-3134835.4036
6007,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-7240726.8144,-3036231.6371,-7237669.3333,-3033938.5263
7200,0.0009,0.0023,0.0047,0.0033,0.0470,0.9418,-5742561.0602,-3182990.7314,-5739503.5791,-3180697.6206
7411,0.0001,0.0001,0.0011,0.0004,0.8855,0.1129,-5739503.5791,-3224266.7267,-5736446.0979,-3221973.6158
7479,0.0000,0.0004,0.0068,0.9396,0.0532,0.0000,-5779250.8338,-3242611.6135,-5776193.3526,-3240318.5026
8065,0.0005,0.0031,0.0205,0.7442,0.2314,0.0002,-5861802.8243,-3343508.4908,-5858745.3432,-3341215.3799
6240,0.7084,0.1966,0.0814,0.0078,0.0037,0.0020,-7268244.1446,-3100438.7409,-7265186.6634,-3098145.6300
5881,0.0001,0.0003,0.0004,0.0002,0.0090,0.9900,-7234611.8521,-3022472.9720,-7231554.3710,-3020179.8612
6670,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-5708928.7678,-3160059.6229,-5705871.2866,-3157766.5121
7112,0.0000,0.0000,0.0007,0.0042,0.9947,0.0003,-5736446.0979,-3169232.0663,-5733388.6168,-3166938.9555
7454,0.0010,0.0022,0.0052,0.0029,0.0243,0.9643,-5806768.1640,-3235732.2809,-5803710.6828,-3233439.1701
7629,0.0001,0.0001,0.0011,0.0004,0.8855,0.1129,-5822055.5696,-3277008.2762,-5818998.0885,-3274715.1653
8206,0.0010,0.0022,0.0052,0.0029,0.0243,0.9643,-5977987.1073,-3531543.5803,-5974929.6262,-3529250.4695
8251,0.0001,0.0003,0.0004,0.0002,0.0090,0.9900,-5977987.1073,-3540716.0237,-5974929.6262,-3538422.9129
8281,0.0000,0.0000,0.0000,0.0000,0.0104,0.9895,-5996331.9941,-3547595.3563,-5993274.5129,-3545302.2454
6159,0.0000,0.0000,0.0003,0.0002,0.9972,0.0022,-7259071.7012,-3084386.9649,-7256014.2200,-3082093.8541
6649,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-5715043.7300,-3157766.5121,-5711986.2489,-3155473.4012
6698,0.0001,0.0003,0.0025,0.0057,0.9591,0.0323,-5736446.0979,-3164645.8446,-5733388.6168,-3162352.7338
6258,0.0000,0.0000,0.0000,0.0000,0.0004,0.9995,-7289646.5125,-3105024.9626,-7286589.0314,-3102731.8517
7310,0.0005,0.0011,0.0034,0.0041,0.3389,0.6520,-5757848.4659,-3208214.9507,-5754790.9847,-3205921.8399
7210,0.0000,0.0000,0.0007,0.0042,0.9947,0.0003,-5751733.5036,-3185283.8423,-5748676.0225,-3182990.7314
7840,0.0393,0.6259,0.3025,0.0289,0.0023,0.0011,-5812883.1262,-3306818.7172,-5809825.6451,-3304525.6064
6111,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-7277416.5880,-3072921.4107,-7274359.1068,-3070628.2998
6074,0.0000,0.0000,0.0000,0.0000,0.0004,0.9995,-7243784.2955,-3061455.8564,-7240726.8144,-3059162.7456
6553,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-5693641.3621,-3146300.9578,-5690583.8810,-3144007.8470
6668,0.0000,0.0001,0.0039,0.0156,0.9797,0.0006,-5715043.7300,-3160059.6229,-5711986.2489,-3157766.5121
7626,0.0000,0.0004,0.0068,0.9396,0.0532,0.0000,-5794538.2394,-3274715.1653,-5791480.7583,-3272422.0545
7893,0.0000,0.0000,0.0000,0.0000,0.0001,0.9999,-5815940.6073,-3313698.0498,-5812883.1262,-3311404.9389
6062,0.0005,0.0031,0.0205,0.7442,0.2314,0.0002,-7259071.7012,-3059162.7456,-7256014.2200,-3056869.6348
6222,0.0078,0.0616,0.9144,0.0143,0.0015,0.0003,-7289646.5125,-3098145.6300,-7286589.0314,-3095852.5192
6594,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-5687526.3998,-3150887.1795,-5684468.9187,-3148594.0687
7358,0.0000,0.0000,0.0003,0.0002,0.9972,0.0022,-5742561.0602,-3215094.2833,-5739503.5791,-3212801.1724
6318,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-7280474.0691,-3116490.5168,-7277416.5880,-3114197.4060
7714,0.0001,0.0002,0.0018,0.0014,0.7646,0.2319,-5837342.9753,-3293060.0521,-5834285.4941,-3290766.9413
8207,0.0006,0.0015,0.0343,0.0804,0.8776,0.0056,-6008561.9186,-3533836.6912,-6005504.4375,-3531543.5803
6153,0.0010,0.0022,0.0052,0.0029,0.0243,0.9643,-7280474.0691,-3084386.9649,-7277416.5880,-3082093.8541
6392,0.0006,0.0013,0.0045,0.0043,0.2060,0.7834,-5718101.2112,-3132542.2927,-5715043.7300,-3130249.1819
6620,0.0004,0.0010,0.0064,0.0470,0.9423,0.0030,-5745618.5413,-3155473.4012,-5742561.0602,-3153180.2904
7258,0.0000,0.0000,0.0003,0.0002,0.9972,0.0022,-5739503.5791,-3192163.1748,-5736446.0979,-3189870.0639
6419,0.0001,0.0002,0.0027,0.0028,0.9671,0.0271,-5708928.7678,-3134835.4036,-5705871.2866,-3132542.2927
6598,0.0001,0.0003,0.0025,0.0057,0.9591,0.0323,-5751733.5036,-3153180.2904,-5748676.0225,-3150887.1795
6075,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-7240726.8144,-3061455.8564,-7237669.3333,-3059162.7456
7432,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-5748676.0225,-3228852.9484,-5745618.5413,-3226559.8375
8192,0.0001,0.0002,0.0027,0.0028,0.9671,0.0271,-5987159.5507,-3529250.4695,-5984102.0696,-3526957.3586
7436,0.0001,0.0002,0.0027,0.0028,0.9671,0.0271,-5736446.0979,-3228852.9484,-5733388.6168,-3226559.8375
6325,0.0001,0.0002,0.0027,0.0028,0.9671,0.0271,-7283531.5502,-3118783.6277,-7280474.0691,-3116490.5168
7497,0.0000,0.0001,0.0007,0.0086,0.9903,0.0003,-5791480.7583,-3247197.8352,-5788423.2772,-3244904.7243
7793,0.0005,0.0029,0.0689,0.7933,0.1342,0.0002,-5834285.4941,-3302232.4955,-5831228.0130,-3299939.3847
7588,0.0005,0.0031,0.0055,0.6304,0.3603,0.0002,-5794538.2394,-3267835.8328,-5791480.7583,-3265542.7219
6146,0.0000,0.0000,0.0000,0.0000,0.0004,0.9995,-7265186.6634,-3082093.8541,-7262129.1823,-3079800.7432
7636,0.0001,0.0003,0.0025,0.0057,0.9591,0.0323,-5794538.2394,-3277008.2762,-5791480.7583,-3274715.1653
6152,0.0000,0.0000,0.0003,0.0002,0.9972,0.0022,-7246841.7766,-3082093.8541,-7243784.2955,-3079800.7432
6611,0.0000,0.0000,0.0000,0.0000,0.0004,0.9995,-5711986.2489,-3153180.2904,-5708928.7678,-3150887.1795
7734,0.0000,0.0000,0.0003,0.0002,0.9972,0.0022,-5834285.4941,-3295353.1630,-5831228.0130,-3293060.0521
7816,0.0000,0.0000,0.0003,0.0002,0.9972,0.0022,-5825113.0507,-3304525.6064,-5822055.5696,-3302232.4955
8014,0.0000,0.0000,0.0000,0.0000,0.0004,0.9995,-5834285.4941,-3332042.9365,-5831228.0130,-3329749.8257
8083,0.0000,0.0000,0.0003,0.0001,0.9760,0.0236,-5834285.4941,-3345801.6016,-5831228.0130,-3343508.4908
6414,0.0001,0.0002,0.0005,0.0002,0.0545,0.9445,-5715043.7300,-3134835.4036,-5711986.2489,-3132542.2927
6471,0.0001,0.0002,0.0004,0.0003,0.0237,0.9753,-5690583.8810,-3137128.5144,-5687526.3998,-3134835.4036
7648,0.0000,0.0000,0.0000,0.0000,0.9998,0.0002,-5825113.0507,-3281594.4979,-5822055.5696,-3279301.3870
6338,0.0036,0.0185,0.9453,0.0234,0.0089,0.0002,-7262129.1823,-3121076.7385,-7259071.7012,-3118783.6277
6691,0.0001,0.0003,0.0004,0.0002,0.0023,0.9966,-5699756.3244,-3162352.7338,-5696698.8432,-3160059.6229
6123,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-7259071.7012,-3075214.5215,-7256014.2200,-3072921.4107
7104,0.0001,0.0003,0.0004,0.0002,0.0023,0.9966,-5702813.8055,-3166938.9555,-5699756.3244,-3164645.8446
7451,0.0000,0.0000,0.0003,0.0002,0.9972,0.0022,-5776193.3526,-3233439.1701,-5773135.8715,-3231146.0592
7462,0.0000,0.0000,0.0000,0.0000,0.0004,0.9995,-5782308.3149,-3238025.3918,-5779250.8338,-3235732.2809
7339,0.0004,0.0010,0.0064,0.0470,0.9423,0.0030,-5754790.9847,-3212801.1724,-5751733.5036,-3210508.0616
7345,0.0001,0.0002,0.0027,0.0028,0.9671,0.0271,-5736446.0979,-3212801.1724,-5733388.6168,-3210508.0616
7768,0.0000,0.0000,0.0000,0.0000,0.0001,0.9999,-5852630.3809,-3299939.3847,-5849572.8998,-3297646.2738
7825,0.0001,0.0001,0.0029,0.0014,0.9729,0.0226,-5797595.7206,-3304525.6064,-5794538.2394,-3302232.4955
6121,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-7274359.1068,-3075214.5215,-7271301.6257,-3072921.4107
6066,0.0000,0.0000,0.0000,0.0000,0.0008,0.9991,-7240726.8144,-3059162.7456,-7237669.3333,-3056869.6348
6287,0.7084,0.1966,0.0814,0.0078,0.0037,0.0020,-7271301.6257,-3109611.1843,-7268244.1446,-3107318.0734
6453,0.0001,0.0003,0.0004,0.0002,0.0023,0.9966,-5715043.7300,-3137128.5144,-5711986.2489,-3134835.4036
7145,0.0004,0.0010,0.0064,0.0470,0.9423,0.0030,-5751733.5036,-3173818.2880,-5748676.0225,-3171525.1772
6224,0.0000,0.0000,0.0000,0.0000,0.0008,0.9991,-7283531.5502,-3098145.6300,-7280474.0691,-3095852.5192
7563,0.0004,0.0008,0.0042,0.0023,0.3819,0.6104,-5809825.6451,-3263249.6111,-5806768.1640,-3260956.5002
7565,0.0001,0.0001,0.0029,0.0014,0.9729,0.0226,-5803710.6828,-3263249.6111,-5800653.2017,-3260956.5002
8012,0.0001,0.0001,0.0011,0.0004,0.8855,0.1129,-5840400.4564,-3332042.9365,-5837342.9753,-3329749.8257
8312,0.0000,0.0000,0.0000,0.0000,0.0001,0.9999,-6005504.4375,-3554474.6888,-6002446.9563,-3552181.5780
8162,0.0000,0.0000,0.0000,0.0000,0.0008,0.9991,-6008561.9186,-3524664.2478,-6005504.4375,-3522371.1369
5884,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-7225439.4087,-3022472.9720,-7222381.9276,-3020179.8612
6109,0.0000,0.0000,0.0000,0.0000,0.0008,0.9991,-7222381.9276,-3070628.2998,-7219324.4465,-3068335.1890
6181,0.0007,0.0059,0.9832,0.0089,0.0013,0.0000,-7256014.2200,-3088973.1866,-7252956.7389,-3086680.0758
7657,0.0001,0.0003,0.0025,0.0057,0.9591,0.0323,-5822055.5696,-3283887.6087,-5818998.0885,-3281594.4979
7830,0.0004,0.0008,0.0042,0.0023,0.3819,0.6104,-5843457.9375,-3306818.7172,-5840400.4564,-3304525.6064
8156,0.0001,0.0002,0.0027,0.0028,0.9671,0.0271,-5987159.5507,-3522371.1369,-5984102.0696,-3520078.0261
6015,0.0001,0.0003,0.0004,0.0002,0.0023,0.9966,-7234611.8521,-3038524.7480,-7231554.3710,-3036231.6371
6365,0.0022,0.0126,0.3969,0.4354,0.1524,0.0004,-7274359.1068,-3127956.0710,-7271301.6257,-3125662.9602
7268,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-5773135.8715,-3196749.3965,-5770078.3904,-3194456.2856
7296,0.0001,0.0002,0.0027,0.0028,0.9671,0.0271,-5745618.5413,-3203628.7290,-5742561.0602,-3201335.6182
7368,0.0001,0.0002,0.0027,0.0028,0.9671,0.0271,-5757848.4659,-3217387.3941,-5754790.9847,-3215094.2833
7820,0.0009,0.0023,0.0047,0.0033,0.0470,0.9418,-5812883.1262,-3304525.6064,-5809825.6451,-3302232.4955
8006,0.0000,0.0000,0.0000,0.0000,0.0001,0.9999,-5861802.8243,-3332042.9365,-5858745.3432,-3329749.8257
6173,0.0311,0.3239,0.5384,0.0812,0.0239,0.0014,-7249899.2578,-3086680.0758,-7246841.7766,-3084386.9649
6394,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-5711986.2489,-3132542.2927,-5708928.7678,-3130249.1819
7638,0.0000,0.0000,0.0003,0.0005,0.9965,0.0027,-5825113.0507,-3279301.3870,-5822055.5696,-3277008.2762
7684,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-5818998.0885,-3288473.8304,-5815940.6073,-3286180.7196
7697,0.0005,0.0031,0.0205,0.7442,0.2314,0.0002,-5834285.4941,-3290766.9413,-5831228.0130,-3288473.8304
7785,0.0005,0.0031,0.0205,0.7442,0.2314,0.0002,-5797595.7206,-3299939.3847,-5794538.2394,-3297646.2738
8259,0.0000,0.0000,0.0000,0.0000,0.0104,0.9895,-5990217.0318,-3543009.1346,-5987159.5507,-3540716.0237
8315,0.0001,0.0001,0.0004,0.0004,0.2016,0.7974,-5996331.9941,-3554474.6888,-5993274.5129,-3552181.5780
8074,0.0000,0.0000,0.0000,0.0000,0.0008,0.9991,-5864860.3054,-3345801.6016,-5861802.8243,-3343508.4908
7291,0.0022,0.0126,0.3969,0.4354,0.1524,0.0004,-5736446.0979,-3201335.6182,-5733388.6168,-3199042.5073
7440,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-5800653.2017,-3231146.0592,-5797595.7206,-3228852.9484
7590,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-5782308.3149,-3267835.8328,-5779250.8338,-3265542.7219
7698,0.0004,0.0010,0.0064,0.0470,0.9423,0.0030,-5831228.0130,-3290766.9413,-5828170.5319,-3288473.8304
8308,0.0000,0.0000,0.0000,0.0000,0.0004,0.9995,-5977987.1073,-3552181.5780,-5974929.6262,-3549888.4671
5857,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-7216266.9653,-3015593.6395,-7213209.4842,-3013300.5286
6057,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-7240726.8144,-3056869.6348,-7237669.3333,-3054576.5239
6269,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-7292703.9936,-3107318.0734,-7289646.5125,-3105024.9626
6716,0.0019,0.0050,0.1572,0.0351,0.7924,0.0084,-5739503.5791,-3166938.9555,-5736446.0979,-3164645.8446
7265,0.0001,0.0002,0.0027,0.0028,0.9671,0.0271,-5742561.0602,-3194456.2856,-5739503.5791,-3192163.1748
6550,0.0001,0.0003,0.0004,0.0002,0.0090,0.9900,-5702813.8055,-3146300.9578,-5699756.3244,-3144007.8470
7670,0.0022,0.0126,0.3969,0.4354,0.1524,0.0004,-5809825.6451,-3286180.7196,-5806768.1640,-3283887.6087
7898,0.0009,0.0072,0.9006,0.0854,0.0059,0.0000,-5849572.8998,-3315991.1606,-5846515.4187,-3313698.0498
8271,0.0000,0.0000,0.0000,0.0000,0.0001,0.9999,-5993274.5129,-3545302.2454,-5990217.0318,-3543009.1346
8362,0.0000,0.0000,0.0000,0.0000,0.0001,0.9999,-5977987.1073,-3561354.0214,-5974929.6262,-3559060.9105
6090,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-7252956.7389,-3066042.0781,-7249899.2578,-3063748.9673
6228,0.0006,0.0013,0.0045,0.0043,0.2060,0.7834,-7271301.6257,-3098145.6300,-7268244.1446,-3095852.5192
7289,0.0001,0.0002,0.0027,0.0028,0.9671,0.0271,-5742561.0602,-3201335.6182,-5739503.5791,-3199042.5073
7297,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-5742561.0602,-3203628.7290,-5739503.5791,-3201335.6182
7878,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-5815940.6073,-3311404.9389,-5812883.1262,-3309111.8281
8241,0.0001,0.0001,0.0029,0.0014,0.9729,0.0226,-6008561.9186,-3540716.0237,-6005504.4375,-3538422.9129
8256,0.0000,0.0000,0.0000,0.0000,0.0004,0.9995,-5999389.4752,-3543009.1346,-5996331.9941,-3540716.0237
8211,0.0001,0.0002,0.0027,0.0028,0.9671,0.0271,-5996331.9941,-3533836.6912,-5993274.5129,-3531543.5803
6061,0.0001,0.0003,0.0004,0.0002,0.0023,0.9966,-7262129.1823,-3059162.7456,-7259071.7012,-3056869.6348
6605,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-5730331.1357,-3153180.2904,-5727273.6546,-3150887.1795
6176,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-7277416.5880,-3088973.1866,-7274359.1068,-3086680.0758
6592,0.0001,0.0003,0.0004,0.0002,0.0046,0.9944,-5693641.3621,-3150887.1795,-5690583.8810,-3148594.0687
7367,0.0004,0.0010,0.0064,0.0470,0.9423,0.0030,-5760905.9470,-3217387.3941,-5757848.4659,-3215094.2833
7709,0.0010,0.0022,0.0052,0.0029,0.0243,0.9643,-5794538.2394,-3290766.9413,-5791480.7583,-3288473.8304
7823,0.0006,0.0015,0.0343,0.0804,0.8776,0.0056,-5803710.6828,-3304525.6064,-5800653.2017,-3302232.4955
8091,0.0001,0.0003,0.0004,0.0002,0.0023,0.9966,-5840400.4564,-3348094.7125,-5837342.9753,-3345801.6016
5873,0.0007,0.0014,0.0104,0.0133,0.2418,0.7323,-7234611.8521,-3020179.8612,-7231554.3710,-3017886.7503
8291,0.0468,0.8800,0.0580,0.0126,0.0015,0.0010,-5999389.4752,-3549888.4671,-5996331.9941,-3547595.3563
6330,0.0001,0.0003,0.0004,0.0002,0.0023,0.9966,-7292703.9936,-3121076.7385,-7289646.5125,-3118783.6277
7429,0.0040,0.0144,0.1398,0.4201,0.3902,0.0314,-5770078.3904,-3228852.9484,-5767020.9093,-3226559.8375
7442,0.0013,0.0021,0.0204,0.0125,0.7462,0.2175,-5776193.3526,-3231146.0592,-5773135.8715,-3228852.9484
8329,0.0001,0.0003,0.0004,0.0002,0.0023,0.9966,-5993274.5129,-3556767.7997,-5990217.0318,-3554474.6888
6355,0.0010,0.0022,0.0052,0.0029,0.0243,0.9643,-7274359.1068,-3125662.9602,-7271301.6257,-3123369.8493
